Timeline Trace
Generated on: 2021-04-28 02:55:33
Msec since Epoch: 1619578533624
Target platform: Xilinx
Tool version: 2020.2
XRT build version: 2.8.0
Build version branch: 2020.2
Build version hash: f19a872233fbfe2eb933f25fa3d9a780ced774e5
Build version date: N/A 


Time_msec,Name,Event,Address_Port,Size,Latency_cycles,Start_cycles,End_cycles,Latency_usec,Start_msec,End_msec,
19.04242,clGetPlatformIDs|General,START,,,,,,,,,,,0,
243.39239,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,122,123,
243.42296,clReleaseMemObject|General,END,,,,,,,,,,,855,
243.47402,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
243.49993,clReleaseMemObject|General,START,,,,,,,,,,,856,
243.5595,READ_BUFFER,START,0X60c00000|HP0|0Xffff8d83e170,532480,,,,,,,123,None,
243.56274,clReleaseMemObject|General,END,,,,,,,,,,,856,
243.62025,clReleaseEvent|General,START,,,,,,,,,,,857,
243.64422,clReleaseEvent|General,END,,,,,,,,,,,857,
243.63663,READ_BUFFER,END,0X60c00000|HP0|0Xffff8d83e170,532480,,,,,,,123,None,
243.66768,clRetainEvent|General,START,,,,,,,,,,,858,
243.73621,clRetainEvent|General,END,,,,,,,,,,,858,
243.76919,clEnqueueTask|187650763281232,START,,,,,,,,,,,859,
243.79889,DEPENDENCY_EVENT,,132,133,
243.82716,DEPENDENCY_EVENT,,133,134,
243.85928,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
243.90236,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
243.93441,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,134,None,
244.00074,clEnqueueTask|187650763281232,END,,,,,,,,,,,859,
244.02614,clRetainEvent|General,START,,,,,,,,,,,860,
244.04788,clRetainEvent|General,END,,,,,,,,,,,860,
244.06861,clRetainMemObject|General,START,,,,,,,,,,,861,
244.09042,clRetainMemObject|General,END,,,,,,,,,,,861,
244.11153,clRetainMemObject|General,START,,,,,,,,,,,862,
244.13303,clRetainMemObject|General,END,,,,,,,,,,,862,
244.1539,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,863,
244.18133,DEPENDENCY_EVENT,,134,135,
244.20102,READ_BUFFER,QUEUE,0X60900000|HP0,532480,,,,,,,,,
244.2262,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,863,
244.2499,clReleaseMemObject|General,START,,,,,,,,,,,864,
244.27199,clReleaseMemObject|General,END,,,,,,,,,,,864,
244.29273,clReleaseMemObject|General,START,,,,,,,,,,,865,
244.31412,clReleaseMemObject|General,END,,,,,,,,,,,865,
244.33496,clRetainEvent|General,START,,,,,,,,,,,866,
244.35555,clRetainEvent|General,END,,,,,,,,,,,866,
244.37563,clReleaseEvent|General,START,,,,,,,,,,,867,
244.39641,clReleaseEvent|General,END,,,,,,,,,,,867,
244.41625,clReleaseEvent|General,START,,,,,,,,,,,868,
244.43687,clReleaseEvent|General,END,,,,,,,,,,,868,
244.45666,clReleaseEvent|General,START,,,,,,,,,,,869,
244.47735,clReleaseEvent|General,END,,,,,,,,,,,869,
244.49717,clReleaseEvent|General,START,,,,,,,,,,,870,
244.51777,clReleaseEvent|General,END,,,,,,,,,,,870,
244.53766,clReleaseEvent|General,START,,,,,,,,,,,871,
244.55819,clReleaseEvent|General,END,,,,,,,,,,,871,
244.57811,clSetKernelArg|General,START,,,,,,,,,,,872,
244.59947,clSetKernelArg|General,END,,,,,,,,,,,872,
244.61965,clSetKernelArg|General,START,,,,,,,,,,,873,
244.64099,clSetKernelArg|General,END,,,,,,,,,,,873,
244.66118,clSetKernelArg|General,START,,,,,,,,,,,874,
244.68231,clSetKernelArg|General,END,,,,,,,,,,,874,
244.70244,clRetainMemObject|General,START,,,,,,,,,,,875,
244.72383,clRetainMemObject|General,END,,,,,,,,,,,875,
244.74459,clRetainMemObject|General,START,,,,,,,,,,,876,
244.76591,clRetainMemObject|General,END,,,,,,,,,,,876,
244.78671,clRetainMemObject|General,START,,,,,,,,,,,877,
244.80782,clRetainMemObject|General,END,,,,,,,,,,,877,
244.8285,clRetainMemObject|General,START,,,,,,,,,,,878,
244.84985,clRetainMemObject|General,END,,,,,,,,,,,878,
244.8709,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,879,
244.89783,DEPENDENCY_EVENT,,132,136,
244.9177,WRITE_BUFFER,QUEUE,0X60a00000|HP0,1064960,,,,,,,,,
244.94374,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
244.97766,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,879,
244.99218,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff8e03f170,1064960,,,,,,,136,None,
245.00576,clReleaseMemObject|General,START,,,,,,,,,,,880,
245.10974,clReleaseMemObject|General,END,,,,,,,,,,,880,
245.13188,clReleaseMemObject|General,START,,,,,,,,,,,881,
245.13115,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff8d03d170,1064960,,,,,,,136,None,
245.15659,clReleaseMemObject|General,END,,,,,,,,,,,881,
245.22488,clReleaseMemObject|General,START,,,,,,,,,,,882,
245.24768,clReleaseMemObject|General,END,,,,,,,,,,,882,
245.26884,clReleaseMemObject|General,START,,,,,,,,,,,883,
245.29013,clReleaseMemObject|General,END,,,,,,,,,,,883,
245.31087,clReleaseEvent|General,START,,,,,,,,,,,884,
245.33331,clReleaseEvent|General,END,,,,,,,,,,,884,
245.44751,clRetainEvent|General,START,,,,,,,,,,,885,
245.46891,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,126,127,
245.50052,clRetainEvent|General,END,,,,,,,,,,,885,
245.55095,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
245.57667,clEnqueueTask|187650763281232,START,,,,,,,,,,,886,
245.63975,READ_BUFFER,START,0X60300000|HP0|0Xffff8e840170,532480,,,,,,,127,None,
245.67455,DEPENDENCY_EVENT,,136,137,
245.70539,DEPENDENCY_EVENT,,137,138,
245.71322,READ_BUFFER,END,0X60300000|HP0|0Xffff8e840170,532480,,,,,,,127,None,
245.73878,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
245.80462,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
245.83687,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,138,None,
245.90286,clEnqueueTask|187650763281232,END,,,,,,,,,,,886,
245.92849,clRetainEvent|General,START,,,,,,,,,,,887,
245.9503,clRetainEvent|General,END,,,,,,,,,,,887,
245.97063,clRetainMemObject|General,START,,,,,,,,,,,888,
245.99272,clRetainMemObject|General,END,,,,,,,,,,,888,
246.01411,clRetainMemObject|General,START,,,,,,,,,,,889,
246.03574,clRetainMemObject|General,END,,,,,,,,,,,889,
246.05687,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,890,
246.08455,DEPENDENCY_EVENT,,138,139,
246.10426,READ_BUFFER,QUEUE,0X60c00000|HP0,532480,,,,,,,,,
246.12974,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,890,
246.1538,clReleaseMemObject|General,START,,,,,,,,,,,891,
246.17636,clReleaseMemObject|General,END,,,,,,,,,,,891,
246.19763,clReleaseMemObject|General,START,,,,,,,,,,,892,
246.2191,clReleaseMemObject|General,END,,,,,,,,,,,892,
246.24002,clRetainEvent|General,START,,,,,,,,,,,893,
246.26097,clRetainEvent|General,END,,,,,,,,,,,893,
246.28124,clReleaseEvent|General,START,,,,,,,,,,,894,
246.30225,clReleaseEvent|General,END,,,,,,,,,,,894,
246.32224,clReleaseEvent|General,START,,,,,,,,,,,895,
246.34294,clReleaseEvent|General,END,,,,,,,,,,,895,
246.36273,clReleaseEvent|General,START,,,,,,,,,,,896,
246.38339,clReleaseEvent|General,END,,,,,,,,,,,896,
246.40344,clReleaseEvent|General,START,,,,,,,,,,,897,
246.42388,clReleaseEvent|General,END,,,,,,,,,,,897,
246.44388,clReleaseEvent|General,START,,,,,,,,,,,898,
246.46453,clReleaseEvent|General,END,,,,,,,,,,,898,
246.4848,clSetKernelArg|General,START,,,,,,,,,,,899,
246.50662,clSetKernelArg|General,END,,,,,,,,,,,899,
246.52699,clSetKernelArg|General,START,,,,,,,,,,,900,
246.54833,clSetKernelArg|General,END,,,,,,,,,,,900,
246.56863,clSetKernelArg|General,START,,,,,,,,,,,901,
246.59,clSetKernelArg|General,END,,,,,,,,,,,901,
246.61013,clRetainMemObject|General,START,,,,,,,,,,,902,
246.63191,clRetainMemObject|General,END,,,,,,,,,,,902,
246.65269,clRetainMemObject|General,START,,,,,,,,,,,903,
246.67377,clRetainMemObject|General,END,,,,,,,,,,,903,
246.69474,clRetainMemObject|General,START,,,,,,,,,,,904,
246.71607,clRetainMemObject|General,END,,,,,,,,,,,904,
246.73671,clRetainMemObject|General,START,,,,,,,,,,,905,
246.75811,clRetainMemObject|General,END,,,,,,,,,,,905,
246.77931,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,906,
246.81048,DEPENDENCY_EVENT,,136,140,
246.83051,WRITE_BUFFER,QUEUE,0X60100000|HP0,1064960,,,,,,,,,
246.85639,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
246.88877,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,906,
246.90345,WRITE_BUFFER,START,0X60100000|HP0|0Xffff8e03f170,1064960,,,,,,,140,None,
246.91744,clReleaseMemObject|General,START,,,,,,,,,,,907,
247.01943,clReleaseMemObject|General,END,,,,,,,,,,,907,
247.04162,clReleaseMemObject|General,START,,,,,,,,,,,908,
247.04187,WRITE_BUFFER,END,0X60100000|HP0|0Xffff8d03d170,1064960,,,,,,,140,None,
247.06612,clReleaseMemObject|General,END,,,,,,,,,,,908,
247.13521,clReleaseMemObject|General,START,,,,,,,,,,,909,
247.15783,clReleaseMemObject|General,END,,,,,,,,,,,909,
247.17871,clReleaseMemObject|General,START,,,,,,,,,,,910,
247.20019,clReleaseMemObject|General,END,,,,,,,,,,,910,
247.2211,clReleaseEvent|General,START,,,,,,,,,,,911,
247.24358,clReleaseEvent|General,END,,,,,,,,,,,911,
247.26377,clRetainEvent|General,START,,,,,,,,,,,912,
247.28437,clRetainEvent|General,END,,,,,,,,,,,912,
247.30431,clEnqueueTask|187650763281232,START,,,,,,,,,,,913,
247.33302,DEPENDENCY_EVENT,,140,141,
247.36087,DEPENDENCY_EVENT,,141,142,
247.39829,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
247.40001,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,130,131,
247.44747,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
247.48767,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
247.52973,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,142,None,
247.58373,READ_BUFFER,START,0X60600000|HP0|0Xffff8d83e170,532480,,,,,,,131,None,
247.62312,clEnqueueTask|187650763281232,END,,,,,,,,,,,913,
247.66634,clRetainEvent|General,START,,,,,,,,,,,914,
247.68878,clRetainEvent|General,END,,,,,,,,,,,914,
247.68065,READ_BUFFER,END,0X60600000|HP0|0Xffff8d83e170,532480,,,,,,,131,None,
247.71197,clRetainMemObject|General,START,,,,,,,,,,,915,
247.80547,clRetainMemObject|General,END,,,,,,,,,,,915,
247.8296,clRetainMemObject|General,START,,,,,,,,,,,916,
247.85181,clRetainMemObject|General,END,,,,,,,,,,,916,
247.87303,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,917,
247.90117,DEPENDENCY_EVENT,,142,143,
247.92135,READ_BUFFER,QUEUE,0X60300000|HP0,532480,,,,,,,,,
247.94707,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,917,
247.97209,clReleaseMemObject|General,START,,,,,,,,,,,918,
247.99456,clReleaseMemObject|General,END,,,,,,,,,,,918,
248.0154,clReleaseMemObject|General,START,,,,,,,,,,,919,
248.03687,clReleaseMemObject|General,END,,,,,,,,,,,919,
248.05791,clRetainEvent|General,START,,,,,,,,,,,920,
248.0788,clRetainEvent|General,END,,,,,,,,,,,920,
248.09894,clReleaseEvent|General,START,,,,,,,,,,,921,
248.11964,clReleaseEvent|General,END,,,,,,,,,,,921,
248.13961,clReleaseEvent|General,START,,,,,,,,,,,922,
248.16017,clReleaseEvent|General,END,,,,,,,,,,,922,
248.18013,clReleaseEvent|General,START,,,,,,,,,,,923,
248.20055,clReleaseEvent|General,END,,,,,,,,,,,923,
248.22045,clReleaseEvent|General,START,,,,,,,,,,,924,
248.24093,clReleaseEvent|General,END,,,,,,,,,,,924,
248.261,clReleaseEvent|General,START,,,,,,,,,,,925,
248.28152,clReleaseEvent|General,END,,,,,,,,,,,925,
248.30146,clSetKernelArg|General,START,,,,,,,,,,,926,
248.32286,clSetKernelArg|General,END,,,,,,,,,,,926,
248.34323,clSetKernelArg|General,START,,,,,,,,,,,927,
248.36435,clSetKernelArg|General,END,,,,,,,,,,,927,
248.38456,clSetKernelArg|General,START,,,,,,,,,,,928,
248.40598,clSetKernelArg|General,END,,,,,,,,,,,928,
248.42613,clRetainMemObject|General,START,,,,,,,,,,,929,
248.44771,clRetainMemObject|General,END,,,,,,,,,,,929,
248.46864,clRetainMemObject|General,START,,,,,,,,,,,930,
248.48982,clRetainMemObject|General,END,,,,,,,,,,,930,
248.51073,clRetainMemObject|General,START,,,,,,,,,,,931,
248.53206,clRetainMemObject|General,END,,,,,,,,,,,931,
248.55281,clRetainMemObject|General,START,,,,,,,,,,,932,
248.57413,clRetainMemObject|General,END,,,,,,,,,,,932,
248.59532,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,933,
248.62296,DEPENDENCY_EVENT,,140,144,
248.64291,WRITE_BUFFER,QUEUE,0X60400000|HP0,1064960,,,,,,,,,
248.66926,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
248.70241,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,933,
248.71769,WRITE_BUFFER,START,0X60400000|HP0|0Xffff8e03f170,1064960,,,,,,,144,None,
248.7313,clReleaseMemObject|General,START,,,,,,,,,,,934,
248.83447,clReleaseMemObject|General,END,,,,,,,,,,,934,
248.85701,clReleaseMemObject|General,START,,,,,,,,,,,935,
248.85605,WRITE_BUFFER,END,0X60400000|HP0|0Xffff8d03d170,1064960,,,,,,,144,None,
248.88155,clReleaseMemObject|General,END,,,,,,,,,,,935,
248.95005,clReleaseMemObject|General,START,,,,,,,,,,,936,
248.97269,clReleaseMemObject|General,END,,,,,,,,,,,936,
248.99385,clReleaseMemObject|General,START,,,,,,,,,,,937,
249.01529,clReleaseMemObject|General,END,,,,,,,,,,,937,
249.03619,clReleaseEvent|General,START,,,,,,,,,,,938,
249.05859,clReleaseEvent|General,END,,,,,,,,,,,938,
249.15641,clRetainEvent|General,START,,,,,,,,,,,939,
249.18127,clRetainEvent|General,END,,,,,,,,,,,939,
249.20247,clEnqueueTask|187650763281232,START,,,,,,,,,,,940,
249.23017,DEPENDENCY_EVENT,,144,145,
249.25783,DEPENDENCY_EVENT,,145,146,
249.28992,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
249.33366,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
249.36624,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,146,None,
249.43351,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,134,135,
249.49212,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
249.54645,READ_BUFFER,START,0X60900000|HP0|0Xffff8e840170,532480,,,,,,,135,None,
249.61308,clEnqueueTask|187650763281232,END,,,,,,,,,,,940,
249.62253,READ_BUFFER,END,0X60900000|HP0|0Xffff8e840170,532480,,,,,,,135,None,
249.64404,clRetainEvent|General,START,,,,,,,,,,,941,
249.71373,clRetainEvent|General,END,,,,,,,,,,,941,
249.73548,clRetainMemObject|General,START,,,,,,,,,,,942,
249.7584,clRetainMemObject|General,END,,,,,,,,,,,942,
249.77961,clRetainMemObject|General,START,,,,,,,,,,,943,
249.80149,clRetainMemObject|General,END,,,,,,,,,,,943,
249.82329,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,944,
249.8511,DEPENDENCY_EVENT,,146,147,
249.87135,READ_BUFFER,QUEUE,0X60600000|HP0,532480,,,,,,,,,
249.89687,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,944,
249.92153,clReleaseMemObject|General,START,,,,,,,,,,,945,
249.94365,clReleaseMemObject|General,END,,,,,,,,,,,945,
249.96489,clReleaseMemObject|General,START,,,,,,,,,,,946,
249.98653,clReleaseMemObject|General,END,,,,,,,,,,,946,
250.00754,clRetainEvent|General,START,,,,,,,,,,,947,
250.02817,clRetainEvent|General,END,,,,,,,,,,,947,
250.04831,clReleaseEvent|General,START,,,,,,,,,,,948,
250.069,clReleaseEvent|General,END,,,,,,,,,,,948,
250.08927,clReleaseEvent|General,START,,,,,,,,,,,949,
250.10976,clReleaseEvent|General,END,,,,,,,,,,,949,
250.1298,clReleaseEvent|General,START,,,,,,,,,,,950,
250.15017,clReleaseEvent|General,END,,,,,,,,,,,950,
250.17024,clReleaseEvent|General,START,,,,,,,,,,,951,
250.19088,clReleaseEvent|General,END,,,,,,,,,,,951,
250.211,clReleaseEvent|General,START,,,,,,,,,,,952,
250.23128,clReleaseEvent|General,END,,,,,,,,,,,952,
250.25164,clSetKernelArg|General,START,,,,,,,,,,,953,
250.27312,clSetKernelArg|General,END,,,,,,,,,,,953,
250.2935,clSetKernelArg|General,START,,,,,,,,,,,954,
250.31467,clSetKernelArg|General,END,,,,,,,,,,,954,
250.33493,clSetKernelArg|General,START,,,,,,,,,,,955,
250.35569,clSetKernelArg|General,END,,,,,,,,,,,955,
250.3757,clRetainMemObject|General,START,,,,,,,,,,,956,
250.3973,clRetainMemObject|General,END,,,,,,,,,,,956,
250.41813,clRetainMemObject|General,START,,,,,,,,,,,957,
250.43949,clRetainMemObject|General,END,,,,,,,,,,,957,
250.46034,clRetainMemObject|General,START,,,,,,,,,,,958,
250.48192,clRetainMemObject|General,END,,,,,,,,,,,958,
250.50245,clRetainMemObject|General,START,,,,,,,,,,,959,
250.5236,clRetainMemObject|General,END,,,,,,,,,,,959,
250.54481,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,960,
250.57281,DEPENDENCY_EVENT,,144,148,
250.59253,WRITE_BUFFER,QUEUE,0X60700000|HP0,1064960,,,,,,,,,
250.61894,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
250.6521,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,960,
250.66718,WRITE_BUFFER,START,0X60700000|HP0|0Xffff8e03f170,1064960,,,,,,,148,None,
250.68137,clReleaseMemObject|General,START,,,,,,,,,,,961,
250.7819,clReleaseMemObject|General,END,,,,,,,,,,,961,
250.80419,clReleaseMemObject|General,START,,,,,,,,,,,962,
250.806,WRITE_BUFFER,END,0X60700000|HP0|0Xffff8d03d170,1064960,,,,,,,148,None,
250.82898,clReleaseMemObject|General,END,,,,,,,,,,,962,
250.89704,clReleaseMemObject|General,START,,,,,,,,,,,963,
250.91948,clReleaseMemObject|General,END,,,,,,,,,,,963,
250.94029,clReleaseMemObject|General,START,,,,,,,,,,,964,
250.96167,clReleaseMemObject|General,END,,,,,,,,,,,964,
250.98253,clReleaseEvent|General,START,,,,,,,,,,,965,
251.00475,clReleaseEvent|General,END,,,,,,,,,,,965,
251.02538,clRetainEvent|General,START,,,,,,,,,,,966,
251.04602,clRetainEvent|General,END,,,,,,,,,,,966,
251.0663,clEnqueueTask|187650763281232,START,,,,,,,,,,,967,
251.09351,DEPENDENCY_EVENT,,148,149,
251.12013,DEPENDENCY_EVENT,,149,150,
251.1519,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
251.19536,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
251.22728,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,150,None,
251.29568,clEnqueueTask|187650763281232,END,,,,,,,,,,,967,
251.32117,clRetainEvent|General,START,,,,,,,,,,,968,
251.34306,clRetainEvent|General,END,,,,,,,,,,,968,
251.36343,clRetainMemObject|General,START,,,,,,,,,,,969,
251.38533,clRetainMemObject|General,END,,,,,,,,,,,969,
251.40635,clRetainMemObject|General,START,,,,,,,,,,,970,
251.42828,clRetainMemObject|General,END,,,,,,,,,,,970,
251.45236,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,971,
251.47637,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,138,139,
251.56044,DEPENDENCY_EVENT,,150,151,
251.55784,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
251.58468,READ_BUFFER,QUEUE,0X60900000|HP0,532480,,,,,,,,,
251.63474,READ_BUFFER,START,0X60c00000|HP0|0Xffff8d83e170,532480,,,,,,,139,None,
251.64514,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,971,
251.71035,clReleaseMemObject|General,START,,,,,,,,,,,972,
251.72375,READ_BUFFER,END,0X60c00000|HP0|0Xffff8d83e170,532480,,,,,,,139,None,
251.73343,clReleaseMemObject|General,END,,,,,,,,,,,972,
251.80511,clReleaseMemObject|General,START,,,,,,,,,,,973,
251.82764,clReleaseMemObject|General,END,,,,,,,,,,,973,
251.84885,clRetainEvent|General,START,,,,,,,,,,,974,
251.86979,clRetainEvent|General,END,,,,,,,,,,,974,
251.88973,clReleaseEvent|General,START,,,,,,,,,,,975,
251.91054,clReleaseEvent|General,END,,,,,,,,,,,975,
251.9305,clReleaseEvent|General,START,,,,,,,,,,,976,
251.9508,clReleaseEvent|General,END,,,,,,,,,,,976,
251.9709,clReleaseEvent|General,START,,,,,,,,,,,977,
251.99124,clReleaseEvent|General,END,,,,,,,,,,,977,
252.01147,clReleaseEvent|General,START,,,,,,,,,,,978,
252.03194,clReleaseEvent|General,END,,,,,,,,,,,978,
252.05207,clReleaseEvent|General,START,,,,,,,,,,,979,
252.07254,clReleaseEvent|General,END,,,,,,,,,,,979,
252.09254,clSetKernelArg|General,START,,,,,,,,,,,980,
252.11399,clSetKernelArg|General,END,,,,,,,,,,,980,
252.13424,clSetKernelArg|General,START,,,,,,,,,,,981,
252.15586,clSetKernelArg|General,END,,,,,,,,,,,981,
252.17595,clSetKernelArg|General,START,,,,,,,,,,,982,
252.19674,clSetKernelArg|General,END,,,,,,,,,,,982,
252.21683,clRetainMemObject|General,START,,,,,,,,,,,983,
252.23817,clRetainMemObject|General,END,,,,,,,,,,,983,
252.25901,clRetainMemObject|General,START,,,,,,,,,,,984,
252.28028,clRetainMemObject|General,END,,,,,,,,,,,984,
252.30094,clRetainMemObject|General,START,,,,,,,,,,,985,
252.3224,clRetainMemObject|General,END,,,,,,,,,,,985,
252.343,clRetainMemObject|General,START,,,,,,,,,,,986,
252.36435,clRetainMemObject|General,END,,,,,,,,,,,986,
252.3852,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,987,
252.41325,DEPENDENCY_EVENT,,148,152,
252.43354,WRITE_BUFFER,QUEUE,0X60a00000|HP0,1064960,,,,,,,,,
252.45984,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
252.49262,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,987,
252.50753,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff8e03f170,1064960,,,,,,,152,None,
252.52086,clReleaseMemObject|General,START,,,,,,,,,,,988,
252.62334,clReleaseMemObject|General,END,,,,,,,,,,,988,
252.64567,clReleaseMemObject|General,START,,,,,,,,,,,989,
252.64464,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff8d03d170,1064960,,,,,,,152,None,
252.67036,clReleaseMemObject|General,END,,,,,,,,,,,989,
252.73872,clReleaseMemObject|General,START,,,,,,,,,,,990,
252.7614,clReleaseMemObject|General,END,,,,,,,,,,,990,
252.78241,clReleaseMemObject|General,START,,,,,,,,,,,991,
252.80403,clReleaseMemObject|General,END,,,,,,,,,,,991,
252.82484,clReleaseEvent|General,START,,,,,,,,,,,992,
252.84715,clReleaseEvent|General,END,,,,,,,,,,,992,
252.86733,clRetainEvent|General,START,,,,,,,,,,,993,
253.56442,clRetainEvent|General,END,,,,,,,,,,,993,
253.58578,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,142,143,
253.61959,clEnqueueTask|187650763281232,START,,,,,,,,,,,994,
253.67186,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
253.736,DEPENDENCY_EVENT,,152,153,
253.75973,READ_BUFFER,START,0X60300000|HP0|0Xffff8e840170,532480,,,,,,,143,None,
253.79451,DEPENDENCY_EVENT,,153,154,
253.82966,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
253.83303,READ_BUFFER,END,0X60300000|HP0|0Xffff8e840170,532480,,,,,,,143,None,
253.87754,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
253.94597,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,154,None,
254.01332,clEnqueueTask|187650763281232,END,,,,,,,,,,,994,
254.03906,clRetainEvent|General,START,,,,,,,,,,,995,
254.06096,clRetainEvent|General,END,,,,,,,,,,,995,
254.0815,clRetainMemObject|General,START,,,,,,,,,,,996,
254.10386,clRetainMemObject|General,END,,,,,,,,,,,996,
254.12504,clRetainMemObject|General,START,,,,,,,,,,,997,
254.14637,clRetainMemObject|General,END,,,,,,,,,,,997,
254.16763,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,998,
254.19522,DEPENDENCY_EVENT,,154,155,
254.21487,READ_BUFFER,QUEUE,0X60c00000|HP0,532480,,,,,,,,,
254.24076,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,998,
254.26474,clReleaseMemObject|General,START,,,,,,,,,,,999,
254.28691,clReleaseMemObject|General,END,,,,,,,,,,,999,
