Timeline Trace
Generated on: 2021-04-28 02:25:36
Msec since Epoch: 1619576736813
Target platform: Xilinx
Tool version: 2020.2
XRT build version: 2.8.0
Build version branch: 2020.2
Build version hash: f19a872233fbfe2eb933f25fa3d9a780ced774e5
Build version date: N/A 


Time_msec,Name,Event,Address_Port,Size,Latency_cycles,Start_cycles,End_cycles,Latency_usec,Start_msec,End_msec,
2657.30583,clGetPlatformIDs|General,START,,,,,,,,,,,0,
3184.64735,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1619,
3184.67487,DEPENDENCY_EVENT,,246,247,
3184.69515,DEPENDENCY_EVENT,,246,247,
3184.7101,READ_BUFFER,QUEUE,0X60900000|HP0,532480,,,,,,,,,
3184.73436,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1619,
3184.7581,clReleaseMemObject|General,START,,,,,,,,,,,1620,
3184.78056,clReleaseMemObject|General,END,,,,,,,,,,,1620,
3184.80148,clReleaseMemObject|General,START,,,,,,,,,,,1621,
3184.82275,clReleaseMemObject|General,END,,,,,,,,,,,1621,
3184.84384,clRetainEvent|General,START,,,,,,,,,,,1622,
3184.86457,clRetainEvent|General,END,,,,,,,,,,,1622,
3184.88475,clReleaseEvent|General,START,,,,,,,,,,,1623,
3184.90542,clReleaseEvent|General,END,,,,,,,,,,,1623,
3184.92551,clReleaseEvent|General,START,,,,,,,,,,,1624,
3184.9458,clReleaseEvent|General,END,,,,,,,,,,,1624,
3184.96572,clReleaseEvent|General,START,,,,,,,,,,,1625,
3184.98612,clReleaseEvent|General,END,,,,,,,,,,,1625,
3185.00618,clReleaseEvent|General,START,,,,,,,,,,,1626,
3185.02688,clReleaseEvent|General,END,,,,,,,,,,,1626,
3185.04703,clReleaseEvent|General,START,,,,,,,,,,,1627,
3185.07697,clReleaseEvent|General,END,,,,,,,,,,,1627,
3185.09945,clSetKernelArg|General,START,,,,,,,,,,,1628,
3185.12137,clSetKernelArg|General,END,,,,,,,,,,,1628,
3185.1419,clSetKernelArg|General,START,,,,,,,,,,,1629,
3185.16323,clSetKernelArg|General,END,,,,,,,,,,,1629,
3185.18323,clSetKernelArg|General,START,,,,,,,,,,,1630,
3185.20451,clSetKernelArg|General,END,,,,,,,,,,,1630,
3185.22464,clRetainMemObject|General,START,,,,,,,,,,,1631,
3185.2462,clRetainMemObject|General,END,,,,,,,,,,,1631,
3185.26717,clRetainMemObject|General,START,,,,,,,,,,,1632,
3185.2882,clRetainMemObject|General,END,,,,,,,,,,,1632,
3185.309,clRetainMemObject|General,START,,,,,,,,,,,1633,
3185.33004,clRetainMemObject|General,END,,,,,,,,,,,1633,
3185.35076,clRetainMemObject|General,START,,,,,,,,,,,1634,
3185.37196,clRetainMemObject|General,END,,,,,,,,,,,1634,
3185.39303,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1635,
3185.42112,DEPENDENCY_EVENT,,244,248,
3185.44225,DEPENDENCY_EVENT,,247,248,
3185.45731,WRITE_BUFFER,QUEUE,0X60a00000|HP0,1064960,,,,,,,,,
3185.48102,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1635,
3185.50524,clReleaseMemObject|General,START,,,,,,,,,,,1636,
3185.52758,clReleaseMemObject|General,END,,,,,,,,,,,1636,
3185.54854,clReleaseMemObject|General,START,,,,,,,,,,,1637,
3185.5698,clReleaseMemObject|General,END,,,,,,,,,,,1637,
3185.59049,clReleaseMemObject|General,START,,,,,,,,,,,1638,
3185.6115,clReleaseMemObject|General,END,,,,,,,,,,,1638,
3185.63216,clReleaseMemObject|General,START,,,,,,,,,,,1639,
3185.65334,clReleaseMemObject|General,END,,,,,,,,,,,1639,
3185.67413,clReleaseEvent|General,START,,,,,,,,,,,1640,
3185.69507,clReleaseEvent|General,END,,,,,,,,,,,1640,
3185.71511,clRetainEvent|General,START,,,,,,,,,,,1641,
3185.73564,clRetainEvent|General,END,,,,,,,,,,,1641,
3185.75568,clEnqueueTask|187651542008656,START,,,,,,,,,,,1642,
3185.79034,DEPENDENCY_EVENT,,248,249,
3185.81274,DEPENDENCY_EVENT,,248,249,
3185.83217,DEPENDENCY_EVENT,,249,250,
3185.85901,DEPENDENCY_EVENT,,249,250,
3185.88258,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3185.91983,clEnqueueTask|187651542008656,END,,,,,,,,,,,1642,
3185.94307,clRetainEvent|General,START,,,,,,,,,,,1643,
3185.96442,clRetainEvent|General,END,,,,,,,,,,,1643,
3185.98477,clRetainMemObject|General,START,,,,,,,,,,,1644,
3186.00654,clRetainMemObject|General,END,,,,,,,,,,,1644,
3186.02765,clRetainMemObject|General,START,,,,,,,,,,,1645,
3186.04889,clRetainMemObject|General,END,,,,,,,,,,,1645,
3186.06981,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1646,
3186.09741,DEPENDENCY_EVENT,,250,251,
3186.11756,DEPENDENCY_EVENT,,250,251,
3186.1326,READ_BUFFER,QUEUE,0X60c00000|HP0,532480,,,,,,,,,
3186.15694,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1646,
3186.18055,clReleaseMemObject|General,START,,,,,,,,,,,1647,
3186.20295,clReleaseMemObject|General,END,,,,,,,,,,,1647,
3186.22416,clReleaseMemObject|General,START,,,,,,,,,,,1648,
3186.24554,clReleaseMemObject|General,END,,,,,,,,,,,1648,
3186.27016,clRetainEvent|General,START,,,,,,,,,,,1649,
3186.29338,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,98,99|99,
3186.32564,clRetainEvent|General,END,,,,,,,,,,,1649,
3186.37862,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
3186.40338,clReleaseEvent|General,START,,,,,,,,,,,1650,
3186.4657,clReleaseEvent|General,END,,,,,,,,,,,1650,
3186.46865,READ_BUFFER,START,0X60600000|HP0|0Xffff92266170,532480,,,,,,,99,100,
3186.48949,clReleaseEvent|General,START,,,,,,,,,,,1651,
3186.5546,clReleaseEvent|General,END,,,,,,,,,,,1651,
3186.57588,clReleaseEvent|General,START,,,,,,,,,,,1652,
3186.57086,READ_BUFFER,END,0X60600000|HP0|0Xffff92266170,532480,,,,,,,99,100,
3186.59953,clReleaseEvent|General,END,,,,,,,,,,,1652,
3186.64413,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
3186.66817,clReleaseEvent|General,START,,,,,,,,,,,1653,
3186.7294,clReleaseEvent|General,END,,,,,,,,,,,1653,
3186.73029,WRITE_BUFFER,START,0X60700000|HP0|0Xffff92a67170,1064960,,,,,,,100,101|101|104,
3186.75341,clReleaseEvent|General,START,,,,,,,,,,,1654,
3186.84407,clReleaseEvent|General,END,,,,,,,,,,,1654,
3186.86548,clSetKernelArg|General,START,,,,,,,,,,,1655,
3186.86936,WRITE_BUFFER,END,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,100,101|101|104,
3186.89254,clSetKernelArg|General,END,,,,,,,,,,,1655,
3186.95249,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3186.96416,clSetKernelArg|General,START,,,,,,,,,,,1656,
3187.00885,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,102,103|103,
3187.0367,clSetKernelArg|General,END,,,,,,,,,,,1656,
3187.10566,clSetKernelArg|General,START,,,,,,,,,,,1657,
3187.2015,clSetKernelArg|General,END,,,,,,,,,,,1657,
3187.22521,clRetainMemObject|General,START,,,,,,,,,,,1658,
3187.24775,clRetainMemObject|General,END,,,,,,,,,,,1658,
3187.26888,clRetainMemObject|General,START,,,,,,,,,,,1659,
3187.2903,clRetainMemObject|General,END,,,,,,,,,,,1659,
3187.31093,clRetainMemObject|General,START,,,,,,,,,,,1660,
3187.3322,clRetainMemObject|General,END,,,,,,,,,,,1660,
3187.35273,clRetainMemObject|General,START,,,,,,,,,,,1661,
3187.37392,clRetainMemObject|General,END,,,,,,,,,,,1661,
3187.39495,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1662,
3187.4239,DEPENDENCY_EVENT,,248,252,
3187.44556,DEPENDENCY_EVENT,,251,252,
3187.46098,WRITE_BUFFER,QUEUE,0X60100000|HP0,1064960,,,,,,,,,
3187.48535,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1662,
3187.5095,clReleaseMemObject|General,START,,,,,,,,,,,1663,
3187.53292,clReleaseMemObject|General,END,,,,,,,,,,,1663,
3187.55417,clReleaseMemObject|General,START,,,,,,,,,,,1664,
3187.57545,clReleaseMemObject|General,END,,,,,,,,,,,1664,
3187.59647,clReleaseMemObject|General,START,,,,,,,,,,,1665,
3187.61775,clReleaseMemObject|General,END,,,,,,,,,,,1665,
3187.63851,clReleaseMemObject|General,START,,,,,,,,,,,1666,
3187.65953,clReleaseMemObject|General,END,,,,,,,,,,,1666,
3187.68024,clReleaseEvent|General,START,,,,,,,,,,,1667,
3187.70086,clReleaseEvent|General,END,,,,,,,,,,,1667,
3187.72085,clRetainEvent|General,START,,,,,,,,,,,1668,
3187.74139,clRetainEvent|General,END,,,,,,,,,,,1668,
3187.76119,clEnqueueTask|187651542008656,START,,,,,,,,,,,1669,
3187.78834,DEPENDENCY_EVENT,,252,253,
3187.80912,DEPENDENCY_EVENT,,252,253,
3187.82732,DEPENDENCY_EVENT,,253,254,
3187.85149,DEPENDENCY_EVENT,,253,254,
3187.8748,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3187.9088,clEnqueueTask|187651542008656,END,,,,,,,,,,,1669,
3187.93205,clRetainEvent|General,START,,,,,,,,,,,1670,
3187.9534,clRetainEvent|General,END,,,,,,,,,,,1670,
3187.97379,clRetainMemObject|General,START,,,,,,,,,,,1671,
3187.99539,clRetainMemObject|General,END,,,,,,,,,,,1671,
3188.01617,clRetainMemObject|General,START,,,,,,,,,,,1672,
3188.03758,clRetainMemObject|General,END,,,,,,,,,,,1672,
3188.05846,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1673,
3188.08595,DEPENDENCY_EVENT,,254,255,
3188.10572,DEPENDENCY_EVENT,,254,255,
3188.12076,READ_BUFFER,QUEUE,0X60300000|HP0,532480,,,,,,,,,
3188.14581,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1673,
3188.1697,clReleaseMemObject|General,START,,,,,,,,,,,1674,
3188.19199,clReleaseMemObject|General,END,,,,,,,,,,,1674,
3188.21291,clReleaseMemObject|General,START,,,,,,,,,,,1675,
3188.23409,clReleaseMemObject|General,END,,,,,,,,,,,1675,
3188.25493,clRetainEvent|General,START,,,,,,,,,,,1676,
3188.27549,clRetainEvent|General,END,,,,,,,,,,,1676,
3188.29571,clReleaseEvent|General,START,,,,,,,,,,,1677,
3188.31648,clReleaseEvent|General,END,,,,,,,,,,,1677,
3188.33646,clReleaseEvent|General,START,,,,,,,,,,,1678,
3188.35697,clReleaseEvent|General,END,,,,,,,,,,,1678,
3188.37677,clReleaseEvent|General,START,,,,,,,,,,,1679,
3188.39717,clReleaseEvent|General,END,,,,,,,,,,,1679,
3188.41728,clReleaseEvent|General,START,,,,,,,,,,,1680,
3188.43759,clReleaseEvent|General,END,,,,,,,,,,,1680,
3188.45783,clReleaseEvent|General,START,,,,,,,,,,,1681,
3188.47839,clReleaseEvent|General,END,,,,,,,,,,,1681,
3188.4984,clSetKernelArg|General,START,,,,,,,,,,,1682,
3188.51982,clSetKernelArg|General,END,,,,,,,,,,,1682,
3188.54005,clSetKernelArg|General,START,,,,,,,,,,,1683,
3188.5613,clSetKernelArg|General,END,,,,,,,,,,,1683,
3188.58148,clSetKernelArg|General,START,,,,,,,,,,,1684,
3188.60273,clSetKernelArg|General,END,,,,,,,,,,,1684,
3188.62305,clRetainMemObject|General,START,,,,,,,,,,,1685,
3188.64459,clRetainMemObject|General,END,,,,,,,,,,,1685,
3188.66529,clRetainMemObject|General,START,,,,,,,,,,,1686,
3188.68642,clRetainMemObject|General,END,,,,,,,,,,,1686,
3188.70735,clRetainMemObject|General,START,,,,,,,,,,,1687,
3188.72846,clRetainMemObject|General,END,,,,,,,,,,,1687,
3188.7492,clRetainMemObject|General,START,,,,,,,,,,,1688,
3188.77053,clRetainMemObject|General,END,,,,,,,,,,,1688,
3188.79147,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1689,
3188.81911,DEPENDENCY_EVENT,,252,256,
3188.8401,DEPENDENCY_EVENT,,255,256,
3188.85518,WRITE_BUFFER,QUEUE,0X60400000|HP0,1064960,,,,,,,,,
3188.87935,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1689,
3188.90346,clReleaseMemObject|General,START,,,,,,,,,,,1690,
3188.92585,clReleaseMemObject|General,END,,,,,,,,,,,1690,
3188.94672,clReleaseMemObject|General,START,,,,,,,,,,,1691,
3188.96799,clReleaseMemObject|General,END,,,,,,,,,,,1691,
3188.9887,clReleaseMemObject|General,START,,,,,,,,,,,1692,
3189.00979,clReleaseMemObject|General,END,,,,,,,,,,,1692,
3189.0302,clReleaseMemObject|General,START,,,,,,,,,,,1693,
3189.05125,clReleaseMemObject|General,END,,,,,,,,,,,1693,
3189.08225,clReleaseEvent|General,START,,,,,,,,,,,1694,
3189.10485,clReleaseEvent|General,END,,,,,,,,,,,1694,
3189.12514,clRetainEvent|General,START,,,,,,,,,,,1695,
3189.14569,clRetainEvent|General,END,,,,,,,,,,,1695,
3189.16574,clEnqueueTask|187651542008656,START,,,,,,,,,,,1696,
3189.19389,DEPENDENCY_EVENT,,256,257,
3189.216,DEPENDENCY_EVENT,,256,257,
3189.23539,DEPENDENCY_EVENT,,257,258,
3189.26718,DEPENDENCY_EVENT,,257,258,
3189.29159,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3189.32864,clEnqueueTask|187651542008656,END,,,,,,,,,,,1696,
3189.35223,clRetainEvent|General,START,,,,,,,,,,,1697,
3189.37356,clRetainEvent|General,END,,,,,,,,,,,1697,
3189.39392,clRetainMemObject|General,START,,,,,,,,,,,1698,
3189.4156,clRetainMemObject|General,END,,,,,,,,,,,1698,
3189.43667,clRetainMemObject|General,START,,,,,,,,,,,1699,
3189.45815,clRetainMemObject|General,END,,,,,,,,,,,1699,
3189.47913,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1700,
3189.50661,DEPENDENCY_EVENT,,258,259,
3189.52702,DEPENDENCY_EVENT,,258,259,
3189.54202,READ_BUFFER,QUEUE,0X60600000|HP0,532480,,,,,,,,,
3189.56712,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1700,
3189.59138,clReleaseMemObject|General,START,,,,,,,,,,,1701,
3189.61386,clReleaseMemObject|General,END,,,,,,,,,,,1701,
3189.63485,clReleaseMemObject|General,START,,,,,,,,,,,1702,
3189.65609,clReleaseMemObject|General,END,,,,,,,,,,,1702,
3189.67684,clRetainEvent|General,START,,,,,,,,,,,1703,
3189.69751,clRetainEvent|General,END,,,,,,,,,,,1703,
3189.71774,clReleaseEvent|General,START,,,,,,,,,,,1704,
3189.73837,clReleaseEvent|General,END,,,,,,,,,,,1704,
3189.75854,clReleaseEvent|General,START,,,,,,,,,,,1705,
3189.779,clReleaseEvent|General,END,,,,,,,,,,,1705,
3189.79914,clReleaseEvent|General,START,,,,,,,,,,,1706,
3189.81965,clReleaseEvent|General,END,,,,,,,,,,,1706,
3189.8396,clReleaseEvent|General,START,,,,,,,,,,,1707,
3189.86026,clReleaseEvent|General,END,,,,,,,,,,,1707,
3189.88035,clReleaseEvent|General,START,,,,,,,,,,,1708,
3189.90085,clReleaseEvent|General,END,,,,,,,,,,,1708,
3189.92099,clSetKernelArg|General,START,,,,,,,,,,,1709,
3189.94259,clSetKernelArg|General,END,,,,,,,,,,,1709,
3189.96305,clSetKernelArg|General,START,,,,,,,,,,,1710,
3189.98452,clSetKernelArg|General,END,,,,,,,,,,,1710,
3190.0046,clSetKernelArg|General,START,,,,,,,,,,,1711,
3190.02572,clSetKernelArg|General,END,,,,,,,,,,,1711,
3190.04592,clRetainMemObject|General,START,,,,,,,,,,,1712,
3190.0674,clRetainMemObject|General,END,,,,,,,,,,,1712,
3190.08851,clRetainMemObject|General,START,,,,,,,,,,,1713,
3190.10936,clRetainMemObject|General,END,,,,,,,,,,,1713,
3190.1306,clRetainMemObject|General,START,,,,,,,,,,,1714,
3190.15183,clRetainMemObject|General,END,,,,,,,,,,,1714,
3190.17234,clRetainMemObject|General,START,,,,,,,,,,,1715,
3190.1935,clRetainMemObject|General,END,,,,,,,,,,,1715,
3190.21436,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1716,
3190.24266,DEPENDENCY_EVENT,,256,260,
3190.26351,DEPENDENCY_EVENT,,259,260,
3190.27891,WRITE_BUFFER,QUEUE,0X60700000|HP0,1064960,,,,,,,,,
3190.30378,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1716,
3190.32814,clReleaseMemObject|General,START,,,,,,,,,,,1717,
3190.42453,clReleaseMemObject|General,END,,,,,,,,,,,1717,
3190.44875,clReleaseMemObject|General,START,,,,,,,,,,,1718,
3190.47092,clReleaseMemObject|General,END,,,,,,,,,,,1718,
3190.4923,clReleaseMemObject|General,START,,,,,,,,,,,1719,
3190.51378,clReleaseMemObject|General,END,,,,,,,,,,,1719,
3190.53472,clReleaseMemObject|General,START,,,,,,,,,,,1720,
3190.55609,clReleaseMemObject|General,END,,,,,,,,,,,1720,
3190.57678,clReleaseEvent|General,START,,,,,,,,,,,1721,
3190.59735,clReleaseEvent|General,END,,,,,,,,,,,1721,
3190.61741,clRetainEvent|General,START,,,,,,,,,,,1722,
3190.63803,clRetainEvent|General,END,,,,,,,,,,,1722,
3190.65805,clEnqueueTask|187651542008656,START,,,,,,,,,,,1723,
3190.68716,DEPENDENCY_EVENT,,260,261,
3190.70937,DEPENDENCY_EVENT,,260,261,
3190.74887,DEPENDENCY_EVENT,,261,262,
3190.74267,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,102,103|103,
3190.82917,DEPENDENCY_EVENT,,261,262,
3190.85738,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
3190.85861,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3190.91031,READ_BUFFER,START,0X60900000|HP0|0Xffff93268170,532480,,,,,,,103,104,
3190.93114,clEnqueueTask|187651542008656,END,,,,,,,,,,,1723,
3190.9929,clRetainEvent|General,START,,,,,,,,,,,1724,
3191.01519,clRetainEvent|General,END,,,,,,,,,,,1724,
3191.0085,READ_BUFFER,END,0X60900000|HP0|0Xffff93268170,532480,,,,,,,103,104,
3191.03874,clRetainMemObject|General,START,,,,,,,,,,,1725,
3191.0821,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
3191.10885,clRetainMemObject|General,END,,,,,,,,,,,1725,
3191.17238,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,104,105|105|108,
3191.17137,clRetainMemObject|General,START,,,,,,,,,,,1726,
3191.23291,clRetainMemObject|General,END,,,,,,,,,,,1726,
3191.25525,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1727,
3191.28335,DEPENDENCY_EVENT,,262,263,
3191.30462,DEPENDENCY_EVENT,,262,263,
3191.29821,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,104,105|105|108,
3191.32302,READ_BUFFER,QUEUE,0X60900000|HP0,532480,,,,,,,,,
3191.38248,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3191.39955,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1727,
3191.44328,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,106,107|107,
3191.47255,clReleaseMemObject|General,START,,,,,,,,,,,1728,
3191.54378,clReleaseMemObject|General,END,,,,,,,,,,,1728,
3191.56618,clReleaseMemObject|General,START,,,,,,,,,,,1729,
3191.58787,clReleaseMemObject|General,END,,,,,,,,,,,1729,
3191.60888,clRetainEvent|General,START,,,,,,,,,,,1730,
3191.6299,clRetainEvent|General,END,,,,,,,,,,,1730,
3191.65036,clReleaseEvent|General,START,,,,,,,,,,,1731,
3191.67099,clReleaseEvent|General,END,,,,,,,,,,,1731,
3191.6909,clReleaseEvent|General,START,,,,,,,,,,,1732,
3191.71143,clReleaseEvent|General,END,,,,,,,,,,,1732,
3191.73123,clReleaseEvent|General,START,,,,,,,,,,,1733,
3191.75181,clReleaseEvent|General,END,,,,,,,,,,,1733,
3191.77178,clReleaseEvent|General,START,,,,,,,,,,,1734,
3191.79209,clReleaseEvent|General,END,,,,,,,,,,,1734,
3191.81217,clReleaseEvent|General,START,,,,,,,,,,,1735,
3191.83268,clReleaseEvent|General,END,,,,,,,,,,,1735,
3191.85298,clSetKernelArg|General,START,,,,,,,,,,,1736,
3191.87437,clSetKernelArg|General,END,,,,,,,,,,,1736,
3191.89501,clSetKernelArg|General,START,,,,,,,,,,,1737,
3191.91662,clSetKernelArg|General,END,,,,,,,,,,,1737,
3191.93693,clSetKernelArg|General,START,,,,,,,,,,,1738,
3191.95845,clSetKernelArg|General,END,,,,,,,,,,,1738,
3191.97843,clRetainMemObject|General,START,,,,,,,,,,,1739,
3191.9998,clRetainMemObject|General,END,,,,,,,,,,,1739,
3192.02079,clRetainMemObject|General,START,,,,,,,,,,,1740,
3192.04189,clRetainMemObject|General,END,,,,,,,,,,,1740,
3192.06267,clRetainMemObject|General,START,,,,,,,,,,,1741,
3192.08396,clRetainMemObject|General,END,,,,,,,,,,,1741,
3192.10449,clRetainMemObject|General,START,,,,,,,,,,,1742,
3192.12583,clRetainMemObject|General,END,,,,,,,,,,,1742,
3192.14688,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1743,
3192.17559,DEPENDENCY_EVENT,,260,264,
3192.19706,DEPENDENCY_EVENT,,263,264,
3192.21262,WRITE_BUFFER,QUEUE,0X60a00000|HP0,1064960,,,,,,,,,
3192.23796,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1743,
3192.26272,clReleaseMemObject|General,START,,,,,,,,,,,1744,
3192.28568,clReleaseMemObject|General,END,,,,,,,,,,,1744,
3192.30658,clReleaseMemObject|General,START,,,,,,,,,,,1745,
3192.32788,clReleaseMemObject|General,END,,,,,,,,,,,1745,
3192.34886,clReleaseMemObject|General,START,,,,,,,,,,,1746,
3192.36988,clReleaseMemObject|General,END,,,,,,,,,,,1746,
3192.39044,clReleaseMemObject|General,START,,,,,,,,,,,1747,
3192.4115,clReleaseMemObject|General,END,,,,,,,,,,,1747,
3192.43217,clReleaseEvent|General,START,,,,,,,,,,,1748,
3192.45271,clReleaseEvent|General,END,,,,,,,,,,,1748,
3192.47288,clRetainEvent|General,START,,,,,,,,,,,1749,
3192.49342,clRetainEvent|General,END,,,,,,,,,,,1749,
3192.51361,clEnqueueTask|187651542008656,START,,,,,,,,,,,1750,
3192.54084,DEPENDENCY_EVENT,,264,265,
3192.56196,DEPENDENCY_EVENT,,264,265,
3192.57993,DEPENDENCY_EVENT,,265,266,
3192.60478,DEPENDENCY_EVENT,,265,266,
3192.62866,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3192.67886,clEnqueueTask|187651542008656,END,,,,,,,,,,,1750,
3192.70293,clRetainEvent|General,START,,,,,,,,,,,1751,
3192.72458,clRetainEvent|General,END,,,,,,,,,,,1751,
3192.74517,clRetainMemObject|General,START,,,,,,,,,,,1752,
3192.76695,clRetainMemObject|General,END,,,,,,,,,,,1752,
3192.78814,clRetainMemObject|General,START,,,,,,,,,,,1753,
3192.80967,clRetainMemObject|General,END,,,,,,,,,,,1753,
3192.83098,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1754,
3192.85914,DEPENDENCY_EVENT,,266,267,
3192.88036,DEPENDENCY_EVENT,,266,267,
3192.89682,READ_BUFFER,QUEUE,0X60c00000|HP0,532480,,,,,,,,,
3192.92129,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1754,
3192.94509,clReleaseMemObject|General,START,,,,,,,,,,,1755,
3192.9677,clReleaseMemObject|General,END,,,,,,,,,,,1755,
3192.98876,clReleaseMemObject|General,START,,,,,,,,,,,1756,
3193.01016,clReleaseMemObject|General,END,,,,,,,,,,,1756,
3193.03121,clRetainEvent|General,START,,,,,,,,,,,1757,
3193.05208,clRetainEvent|General,END,,,,,,,,,,,1757,
3193.08439,clReleaseEvent|General,START,,,,,,,,,,,1758,
3193.10735,clReleaseEvent|General,END,,,,,,,,,,,1758,
3193.12809,clReleaseEvent|General,START,,,,,,,,,,,1759,
3193.14867,clReleaseEvent|General,END,,,,,,,,,,,1759,
3193.16874,clReleaseEvent|General,START,,,,,,,,,,,1760,
3193.18932,clReleaseEvent|General,END,,,,,,,,,,,1760,
3193.20939,clReleaseEvent|General,START,,,,,,,,,,,1761,
3193.2301,clReleaseEvent|General,END,,,,,,,,,,,1761,
3193.25015,clReleaseEvent|General,START,,,,,,,,,,,1762,
3193.27079,clReleaseEvent|General,END,,,,,,,,,,,1762,
3193.29094,clSetKernelArg|General,START,,,,,,,,,,,1763,
3193.31249,clSetKernelArg|General,END,,,,,,,,,,,1763,
3193.33288,clSetKernelArg|General,START,,,,,,,,,,,1764,
3193.35417,clSetKernelArg|General,END,,,,,,,,,,,1764,
3193.37417,clSetKernelArg|General,START,,,,,,,,,,,1765,
3193.39527,clSetKernelArg|General,END,,,,,,,,,,,1765,
3193.41544,clRetainMemObject|General,START,,,,,,,,,,,1766,
3193.43716,clRetainMemObject|General,END,,,,,,,,,,,1766,
3193.4581,clRetainMemObject|General,START,,,,,,,,,,,1767,
3193.4797,clRetainMemObject|General,END,,,,,,,,,,,1767,
3193.50043,clRetainMemObject|General,START,,,,,,,,,,,1768,
3193.52172,clRetainMemObject|General,END,,,,,,,,,,,1768,
3193.54227,clRetainMemObject|General,START,,,,,,,,,,,1769,
3193.56332,clRetainMemObject|General,END,,,,,,,,,,,1769,
3193.58419,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,1770,
3193.62416,DEPENDENCY_EVENT,,264,268,
3193.64525,DEPENDENCY_EVENT,,267,268,
3193.66054,WRITE_BUFFER,QUEUE,0X60100000|HP0,1064960,,,,,,,,,
3193.68515,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,1770,
3193.70978,clReleaseMemObject|General,START,,,,,,,,,,,1771,
3193.73255,clReleaseMemObject|General,END,,,,,,,,,,,1771,
3193.7537,clReleaseMemObject|General,START,,,,,,,,,,,1772,
3193.77496,clReleaseMemObject|General,END,,,,,,,,,,,1772,
3194.45988,clReleaseMemObject|General,START,,,,,,,,,,,1773,
3194.48613,clReleaseMemObject|General,END,,,,,,,,,,,1773,
3194.508,clReleaseMemObject|General,START,,,,,,,,,,,1774,
3194.53007,clReleaseMemObject|General,END,,,,,,,,,,,1774,
3194.55106,clReleaseEvent|General,START,,,,,,,,,,,1775,
3194.57205,clReleaseEvent|General,END,,,,,,,,,,,1775,
